# system info pipeline_intel_vvp_pipeline2_0 on 2026.07.30.13:12:24
system_info:
name,value
DEVICE,A5ED065BB32AE6SR0
DEVICE_FAMILY,Agilex 5
GENERATION_ID,0
#
#
# Files generated for pipeline_intel_vvp_pipeline2_0 on 2026.07.30.13:12:24
files:
filepath,kind,attributes,module,is_top
emif_io96b_cal_220/sim/interconnect/ed_synth_dut_altera_avalon_st_pipeline_stage_1930_bv2ucky.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/interconnect/altera_avalon_st_packets_to_bytes.v,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/interconnect/wr_sipo_plus_kt2puei.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/interconnect/wr_response_mem_kt2puei.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/interconnect/wr_comp_sel_kt2puei.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/interconnect/rd_response_mem_kt2puei.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/interconnect/wr_sipo_plus_cwyib4q.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/interconnect/wr_comp_sel_cwyib4q.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/interconnect/rd_sipo_plus_kt2puei.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/interconnect/rd_sipo_plus_cwyib4q.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/interconnect/ed_synth_dut_altera_merlin_axi_slave_ni_altera_avalon_st_pipeline_stage_1971_vnonqiy.v,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/interconnect/ed_synth_dut_altera_merlin_axi_slave_ni_altera_avalon_st_pipeline_stage_1971_alj3kza.v,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/interconnect/ed_synth_dut_altera_merlin_axi_slave_ni_altera_avalon_sc_fifo_1971_ysgnmwa.v,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/interconnect/compare_eq.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/interconnect/wr_response_mem_cwyib4q.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/interconnect/rd_response_mem_cwyib4q.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/interconnect/rd_pri_mux_kt2puei.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/interconnect/rd_comp_sel_cwyib4q.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/interconnect/ed_synth_dut_altera_merlin_axi_slave_ni_altera_avalon_sc_fifo_1971_o34766q.v,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/interconnect/ed_synth_dut_altera_merlin_axi_slave_ni_1971_kt2puei.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/interconnect/ed_synth_dut_altera_merlin_axi_slave_ni_1971_cwyib4q.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/interconnect/wr_pri_mux_kt2puei.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/interconnect/wr_pri_mux_cwyib4q.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/interconnect/ed_synth_dut_altera_merlin_axi_slave_ni_altera_avalon_st_pipeline_stage_1971_h6wexfa.v,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/interconnect/ed_synth_dut_altera_merlin_axi_slave_ni_altera_avalon_st_pipeline_stage_1971_cgpn6xq.v,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/interconnect/ed_synth_dut_altera_avalon_sc_fifo_1931_fzgstwy.v,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/interconnect/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/interconnect/ed_synth_dut_altera_merlin_width_adapter_1933_2qdsena.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/interconnect/ed_synth_dut_altera_merlin_master_agent_1921_2inlndi.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/interconnect/ed_synth_dut_altera_merlin_demultiplexer_1921_rcor4va.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/interconnect/ed_synth_dut_altera_merlin_demultiplexer_1921_ekcygpi.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/interconnect/ed_synth_dut_altera_merlin_demultiplexer_1921_c2mlp5i.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/interconnect/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/interconnect/ed_synth_dut_altera_merlin_width_adapter_1933_sqfzewq.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/interconnect/ed_synth_dut_altera_merlin_burst_adapter_altera_avalon_st_pipeline_stage_1931_glj62si.v,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/interconnect/altera_merlin_burst_adapter_uncmpr.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/interconnect/altera_merlin_burst_adapter_new.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/interconnect/ed_synth_dut_altera_merlin_burst_adapter_1931_hbsisni.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/interconnect/altera_wrap_burst_converter.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/interconnect/altera_merlin_burst_adapter_13_1.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/interconnect/altera_incr_burst_converter.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/interconnect/altera_default_burst_converter.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/interconnect/ed_synth_dut_timing_adapter_1940_5ju4ddy.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/interconnect/intel_axi4lite_injector_dcfifo_s.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/interconnect/intel_axi4lite_injector_util.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/interconnect/intel_axi4lite_injector_ph2.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/interconnect/ed_synth_dut_intel_axi4lite_injector_100_2yowc3a.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/interconnect/ed_synth_dut_hs_clk_xer_1940_hvja46q.v,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/interconnect/ed_synth_dut_hs_clk_xer_1940_4s7hdhy.v,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/interconnect/ed_synth_dut_altera_mm_interconnect_1920_jmzr6ly.v,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/interconnect/ed_synth_dut_altera_mm_interconnect_1920_5sovoyi.v,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/interconnect/ed_synth_dut_altera_merlin_master_translator_192_lykd4la.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/interconnect/altera_std_synchronizer_nocut.v,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/interconnect/altera_reset_synchronizer.v,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/interconnect/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/interconnect/altera_avalon_st_clock_crosser.v,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/interconnect/ed_synth_dut_altera_merlin_router_1921_vbaxzva.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/interconnect/ed_synth_dut_altera_merlin_router_1921_nxsnrbi.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/interconnect/ed_synth_dut_altera_merlin_router_1921_irryw4q.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/interconnect/ed_synth_dut_altera_merlin_router_1921_wqohhgi.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/interconnect/ed_synth_dut_altera_merlin_router_1921_4ytgf2y.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/interconnect/ed_synth_dut_altera_merlin_router_1921_2jqun3q.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
altera_merlin_axi_slave_ni_19122/sim/pipeline_intel_vvp_pipeline2_0_altera_merlin_axi_slave_ni_altera_avalon_sc_fifo_19122_qekkyji.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,pipeline_intel_vvp_pipeline2_0_altera_merlin_axi_slave_ni_altera_avalon_sc_fifo_19122_qekkyji,false
altera_merlin_axi_slave_ni_19122/sim/pipeline_intel_vvp_pipeline2_0_altera_merlin_axi_slave_ni_altera_avalon_st_pipeline_stage_19122_4ksnpba.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,pipeline_intel_vvp_pipeline2_0_altera_merlin_axi_slave_ni_altera_avalon_st_pipeline_stage_19122_4ksnpba,false
altera_merlin_axi_slave_ni_19122/sim/pipeline_intel_vvp_pipeline2_0_altera_merlin_axi_slave_ni_altera_avalon_st_pipeline_stage_19122_ime5u4a.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,pipeline_intel_vvp_pipeline2_0_altera_merlin_axi_slave_ni_altera_avalon_st_pipeline_stage_19122_ime5u4a,false
altera_merlin_axi_slave_ni_19122/sim/pipeline_intel_vvp_pipeline2_0_altera_merlin_axi_slave_ni_altera_avalon_st_pipeline_stage_19122_di232tq.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,pipeline_intel_vvp_pipeline2_0_altera_merlin_axi_slave_ni_altera_avalon_st_pipeline_stage_19122_di232tq,false
altera_merlin_traffic_limiter_1921/sim/pipeline_intel_vvp_pipeline2_0_altera_merlin_traffic_limiter_altera_avalon_sc_fifo_1921_xk7jela.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,pipeline_intel_vvp_pipeline2_0_altera_merlin_traffic_limiter_altera_avalon_sc_fifo_1921_xk7jela,false
altera_merlin_axi_slave_ni_19122/sim/pipeline_intel_vvp_pipeline2_0_altera_merlin_axi_slave_ni_altera_avalon_sc_fifo_19122_v3v3q4i.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,pipeline_intel_vvp_pipeline2_0_altera_merlin_axi_slave_ni_altera_avalon_sc_fifo_19122_v3v3q4i,false
altera_merlin_axi_slave_ni_19122/sim/pipeline_intel_vvp_pipeline2_0_altera_merlin_axi_slave_ni_altera_avalon_st_pipeline_stage_19122_k2wpo7a.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,pipeline_intel_vvp_pipeline2_0_altera_merlin_axi_slave_ni_altera_avalon_st_pipeline_stage_19122_k2wpo7a,false
altera_merlin_axi_slave_ni_19122/sim/pipeline_intel_vvp_pipeline2_0_altera_merlin_axi_slave_ni_altera_avalon_st_pipeline_stage_19122_dfqgfyi.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,pipeline_intel_vvp_pipeline2_0_altera_merlin_axi_slave_ni_altera_avalon_st_pipeline_stage_19122_dfqgfyi,false
altera_merlin_axi_slave_ni_19122/sim/pipeline_intel_vvp_pipeline2_0_altera_merlin_axi_slave_ni_altera_avalon_st_pipeline_stage_19122_bcejyqa.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,pipeline_intel_vvp_pipeline2_0_altera_merlin_axi_slave_ni_altera_avalon_st_pipeline_stage_19122_bcejyqa,false
altera_merlin_traffic_limiter_1921/sim/pipeline_intel_vvp_pipeline2_0_altera_merlin_traffic_limiter_altera_avalon_sc_fifo_1921_yyptyti.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,pipeline_intel_vvp_pipeline2_0_altera_merlin_traffic_limiter_altera_avalon_sc_fifo_1921_yyptyti,false
emif_io96b_cal_220/sim/pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_alt_mem_if_jtag_master_220_nvitqoy.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_alt_mem_if_jtag_master_220_nvitqoy,false
altera_avalon_st_pipeline_stage_1930/sim/pipeline_intel_vvp_pipeline2_0_altera_avalon_st_pipeline_stage_1930_oiupeiq.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_altera_avalon_st_pipeline_stage_1930_oiupeiq,false
altera_avalon_st_pipeline_stage_1930/sim/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_altera_avalon_st_pipeline_stage_1930_oiupeiq,false
alt_mem_if_jtag_master_191/sim/pipeline_intel_vvp_pipeline2_0_alt_mem_if_jtag_master_191_2xbfrbi.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,pipeline_intel_vvp_pipeline2_0_alt_mem_if_jtag_master_191_2xbfrbi,false
altera_avalon_sc_fifo_1932/sim/pipeline_intel_vvp_pipeline2_0_altera_avalon_sc_fifo_1932_onpcouq.v,VERILOG,,pipeline_intel_vvp_pipeline2_0_altera_avalon_sc_fifo_1932_onpcouq,false
altera_reset_controller_1924/sim/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
altera_reset_controller_1924/sim/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
altera_reset_controller_1924/sim/altera_reset_controller.sdc,SDC_ENTITY,NO_SDC_PROMOTION,altera_reset_controller,false
altera_jtag_dc_streaming_191/sim/altera_avalon_st_jtag_interface.v,VERILOG,,altera_avalon_st_jtag_interface,false
altera_jtag_dc_streaming_191/sim/altera_jtag_dc_streaming.v,VERILOG,,altera_avalon_st_jtag_interface,false
altera_jtag_dc_streaming_191/sim/altera_jtag_sld_node.v,VERILOG,,altera_avalon_st_jtag_interface,false
altera_jtag_dc_streaming_191/sim/altera_jtag_streaming.v,VERILOG,,altera_avalon_st_jtag_interface,false
altera_jtag_dc_streaming_191/sim/altera_avalon_st_clock_crosser.v,VERILOG,,altera_avalon_st_jtag_interface,false
altera_jtag_dc_streaming_191/sim/altera_reset_synchronizer.v,VERILOG,,altera_avalon_st_jtag_interface,false
altera_jtag_dc_streaming_191/sim/altera_std_synchronizer_nocut.v,VERILOG,,altera_avalon_st_jtag_interface,false
altera_jtag_dc_streaming_191/sim/altera_avalon_st_pipeline_base.v,VERILOG,,altera_avalon_st_jtag_interface,false
altera_jtag_dc_streaming_191/sim/altera_avalon_st_idle_remover.v,VERILOG,,altera_avalon_st_jtag_interface,false
altera_jtag_dc_streaming_191/sim/altera_avalon_st_idle_inserter.v,VERILOG,,altera_avalon_st_jtag_interface,false
altera_jtag_dc_streaming_191/sim/altera_avalon_st_pipeline_stage.sv,SYSTEM_VERILOG,,altera_avalon_st_jtag_interface,false
altera_jtag_dc_streaming_191/sim/altera_avalon_st_jtag_interface.sdc,SDC_ENTITY,NO_AUTO_INSTANCE_DISCOVERY NO_SDC_PROMOTION,altera_avalon_st_jtag_interface,false
timing_adapter_1950/sim/pipeline_intel_vvp_pipeline2_0_timing_adapter_1950_bbjt6kq.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_timing_adapter_1950_bbjt6kq,false
altera_avalon_st_bytes_to_packets_1922/sim/altera_avalon_st_bytes_to_packets.v,VERILOG,,altera_avalon_st_bytes_to_packets,false
altera_avalon_st_packets_to_bytes_1922/sim/altera_avalon_st_packets_to_bytes.v,VERILOG,,altera_avalon_st_packets_to_bytes,false
altera_avalon_packets_to_master_1922/sim/altera_avalon_packets_to_master.v,VERILOG,,altera_avalon_packets_to_master,false
channel_adapter_1922/sim/pipeline_intel_vvp_pipeline2_0_channel_adapter_1922_rd56ufy.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_channel_adapter_1922_rd56ufy,false
channel_adapter_1922/sim/pipeline_intel_vvp_pipeline2_0_channel_adapter_1922_5vp3d5a.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_channel_adapter_1922_5vp3d5a,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
pipeline_intel_vvp_pipeline2_0.intel_vvp_pipeline2_0,pipeline_intel_vvp_pipeline2_0_intel_vvp_pipeline2_10_s53v24q
pipeline_intel_vvp_pipeline2_0.intel_vvp_pipeline2_0.mm_bridge_0,pipeline_intel_vvp_pipeline2_0_altera_avalon_mm_bridge_2010_tex5a4i
pipeline_intel_vvp_pipeline2_0.intel_vvp_pipeline2_0.intel_vvp_scaler_0,pipeline_intel_vvp_pipeline2_0_intel_vvp_scaler_2451_tf4nbta
pipeline_intel_vvp_pipeline2_0.intel_vvp_pipeline2_0.intel_vvp_scaler_0.main_rst_bridge,intel_vvp_reset_sync
pipeline_intel_vvp_pipeline2_0.intel_vvp_pipeline2_0.intel_vvp_scaler_0.in_bridge,intel_vvp_input_interface_bridge
pipeline_intel_vvp_pipeline2_0.intel_vvp_pipeline2_0.intel_vvp_scaler_0.out_bridge,intel_vvp_output_interface_bridge
pipeline_intel_vvp_pipeline2_0.intel_vvp_pipeline2_0.intel_vvp_scaler_0.line_buffer,intel_vvp_line_buffer
pipeline_intel_vvp_pipeline2_0.intel_vvp_pipeline2_0.intel_vvp_scaler_0.scheduler,intel_vvp_vert_scaler_scheduler
pipeline_intel_vvp_pipeline2_0.intel_vvp_pipeline2_0.intel_vvp_scaler_0.h_algo_comp,pipeline_intel_vvp_pipeline2_0_intel_vvp_scaler_h_macro_2451_3cz3gjy
pipeline_intel_vvp_pipeline2_0.intel_vvp_pipeline2_0.intel_vvp_scaler_0.h_algo_comp.main_rst_bridge,intel_vvp_reset_bridge
pipeline_intel_vvp_pipeline2_0.intel_vvp_pipeline2_0.intel_vvp_scaler_0.h_algo_comp.in_cmd,intel_vvp_horiz_scaler_cmd
pipeline_intel_vvp_pipeline2_0.intel_vvp_pipeline2_0.intel_vvp_scaler_0.h_algo_comp.in_split,intel_vvp_scaler_luma_split
pipeline_intel_vvp_pipeline2_0.intel_vvp_pipeline2_0.intel_vvp_scaler_0.h_algo_comp.out_switch,intel_vvp_scaler_output_switch
pipeline_intel_vvp_pipeline2_0.intel_vvp_pipeline2_0.intel_vvp_scaler_0.h_algo_comp.luma_algo_comp,pipeline_intel_vvp_pipeline2_0_intel_vvp_horiz_scaler_algo_comp_2451_tk4fwgq
pipeline_intel_vvp_pipeline2_0.intel_vvp_pipeline2_0.intel_vvp_scaler_0.h_algo_comp.chroma_algo_comp,pipeline_intel_vvp_pipeline2_0_intel_vvp_horiz_scaler_algo_comp_2451_vxbz7by
pipeline_intel_vvp_pipeline2_0.intel_vvp_pipeline2_0.intel_vvp_scaler_0.h_algo_comp.chroma_sp_up,intel_vvp_scaler_seq_par_chroma
pipeline_intel_vvp_pipeline2_0.intel_vvp_pipeline2_0.intel_vvp_scaler_0.h_algo_comp.chroma_sp_down,intel_vvp_scaler_seq_par_chroma
pipeline_intel_vvp_pipeline2_0.intel_vvp_pipeline2_0.intel_vvp_scaler_0.slave_interface,pipeline_intel_vvp_pipeline2_0_intel_vvp_slave_front_end_2441_nrphsvq
pipeline_intel_vvp_pipeline2_0.intel_vvp_pipeline2_0.intel_vvp_scaler_0.slave_interface.main_reset_bridge,intel_vvp_reset_bridge
pipeline_intel_vvp_pipeline2_0.intel_vvp_pipeline2_0.intel_vvp_scaler_0.slave_interface.ro_reg,pipeline_intel_vvp_pipeline2_0_intel_vvp_ro_reg_servicer_2441_sirccfq
pipeline_intel_vvp_pipeline2_0.intel_vvp_pipeline2_0.intel_vvp_scaler_0.slave_interface.mm_reset_hold,intel_vvp_mm_agent_reset_hold
pipeline_intel_vvp_pipeline2_0.intel_vvp_pipeline2_0.intel_vvp_scaler_0.slave_interface.mm_interconnect_0,pipeline_intel_vvp_pipeline2_0_altera_mm_interconnect_1920_epi4vay
pipeline_intel_vvp_pipeline2_0.intel_vvp_pipeline2_0.intel_vvp_scaler_0.slave_interface.mm_interconnect_0.mm_reset_hold_av_mm_master_translator,pipeline_intel_vvp_pipeline2_0_altera_merlin_master_translator_193_lgcew2q
pipeline_intel_vvp_pipeline2_0.intel_vvp_pipeline2_0.intel_vvp_scaler_0.slave_interface.mm_interconnect_0.ro_reg_av_mm_slave_translator,pipeline_intel_vvp_pipeline2_0_altera_merlin_slave_translator_191_xg7rzxi
pipeline_intel_vvp_pipeline2_0.intel_vvp_pipeline2_0.intel_vvp_scaler_0.mm_interconnect_0,pipeline_intel_vvp_pipeline2_0_altera_mm_interconnect_1920_vevxpda
pipeline_intel_vvp_pipeline2_0.intel_vvp_pipeline2_0.intel_vvp_scaler_0.mm_interconnect_0.slave_interface_av_mm_master_translator,pipeline_intel_vvp_pipeline2_0_altera_merlin_master_translator_193_lgcew2q
pipeline_intel_vvp_pipeline2_0.intel_vvp_pipeline2_0.intel_vvp_scaler_0.mm_interconnect_0.scheduler_av_mm_slave_translator,pipeline_intel_vvp_pipeline2_0_altera_merlin_slave_translator_191_xg7rzxi
pipeline_intel_vvp_pipeline2_0.intel_vvp_pipeline2_0.ltf_conv_0,pipeline_intel_vvp_pipeline2_0_intel_vvp_protocol_conv_2460_pwotnfq
pipeline_intel_vvp_pipeline2_0.intel_vvp_pipeline2_0.ltf_conv_0.main_rst_bridge,intel_vvp_reset_sync
pipeline_intel_vvp_pipeline2_0.intel_vvp_pipeline2_0.ltf_conv_0.in_bridge,intel_vvp_input_interface_bridge
pipeline_intel_vvp_pipeline2_0.intel_vvp_pipeline2_0.ltf_conv_0.scheduler,intel_vvp_ext_to_int_scheduler
pipeline_intel_vvp_pipeline2_0.intel_vvp_pipeline2_0.ltf_conv_0.discard,intel_vvp_packet_discard
pipeline_intel_vvp_pipeline2_0.intel_vvp_pipeline2_0.ltf_conv_0.out_bridge,intel_vvp_output_interface_bridge
pipeline_intel_vvp_pipeline2_0.intel_vvp_pipeline2_0.ltf_conv_0.slave_interface,pipeline_intel_vvp_pipeline2_0_intel_vvp_slave_front_end_2441_i4nwqui
pipeline_intel_vvp_pipeline2_0.intel_vvp_pipeline2_0.ltf_conv_0.slave_interface.main_reset_bridge,intel_vvp_reset_bridge
pipeline_intel_vvp_pipeline2_0.intel_vvp_pipeline2_0.ltf_conv_0.slave_interface.ro_reg,pipeline_intel_vvp_pipeline2_0_intel_vvp_ro_reg_servicer_2441_a3koqqa
pipeline_intel_vvp_pipeline2_0.intel_vvp_pipeline2_0.ltf_conv_0.slave_interface.mm_reset_hold,intel_vvp_mm_agent_reset_hold
pipeline_intel_vvp_pipeline2_0.intel_vvp_pipeline2_0.ltf_conv_0.slave_interface.mm_interconnect_0,pipeline_intel_vvp_pipeline2_0_altera_mm_interconnect_1920_epi4vay
pipeline_intel_vvp_pipeline2_0.intel_vvp_pipeline2_0.ltf_conv_0.slave_interface.mm_interconnect_0.mm_reset_hold_av_mm_master_translator,pipeline_intel_vvp_pipeline2_0_altera_merlin_master_translator_193_lgcew2q
pipeline_intel_vvp_pipeline2_0.intel_vvp_pipeline2_0.ltf_conv_0.slave_interface.mm_interconnect_0.ro_reg_av_mm_slave_translator,pipeline_intel_vvp_pipeline2_0_altera_merlin_slave_translator_191_xg7rzxi
